ID,FONTE,NATUREZA DA OCORRÊNCIA,HISTÓRICO DA OCORRÊNCIA,LOCAL:,BAIRRO,SUSPEITO:,VEÍCULO:,VÍTIMA:,VÍTIMAS:,VÍTIMA FATAL:,ARMA APREENDIDA:,MATERIAL APREENDIDO:,PLACA:,VÍTIMAS LESIONADAS:,SUSPEITOS:,HORARIO,DATA,LATITUDE,LONGITUDE
1,CIOPS,MORTE A BALA / LESÃO CORPORAL A BALA / TENTATIVA DE ROUBO / ARMA APREENDIDA ,"LOCAL: RUA ARI DE SÁ CAVALCANTE, BARRA DO CEARÁ.  VÍTIMAS LESIONADAS: 1a – MENOR DE IDADE,  2a - JOÃO B G 3a - JHONANTAN B P. SUSPEITO / VÍTIMA FATAL: HALLISON N M. ARMA APREENDIDA: PISTOLA CAL 380.","RUA ARI DE SÁ CAVALCANTE, BARRA DO CEARÁ",BARRA DO CEARÁ,null,null,null,null,HALLISON N M,PISTOLA CAL 380,null,null,"1a – MENOR DE IDADE,  2a - JOÃO B G 3a - JHONANTAN B P",null,01H09,01/01/2017,-3.7098556,-38.57497499999999
2,CIOPS,MORTE A BALA ,"LOCAL: RUA HUMBERTO LOMEU, GRANJA PORTUGAL. VÍTIMA: ADRIANO F S G. SUSPEITO: NÃO IDENTIFICADO.","RUA HUMBERTO LOMEU, GRANJA PORTUGAL",GRANJA PORTUGAL,NÃO IDENTIFICADO,null,ADRIANO F S G,null,null,null,null,null,null,null,02H32,01/01/2017,-3.7817118,-38.6036131
3,CIOPS,MORTE A BALA ,"LOCAL: RUA TIAGO PEREIRA, BOM JARDIM.  VÍTIMA: RICHARD M S. SUSPEITO: NÃO IDENTIFICADO.","RUA TIAGO PEREIRA, BOM JARDIM",BOM JARDIM,NÃO IDENTIFICADO,null,RICHARD M S,null,null,null,null,null,null,null,04H24,01/01/2017,-3.8007201,-38.6243887
4,CIOPS,MORTES A BALA ,"LOCAL: RUA EDUARDO ARAÚJO, VILA VELHA.  VÍTIMAS: 1a - JOSÉ V C 2a - ANTÔNIO R C A. MATERIAL APREENDIDO: MACONHA E COCAÍNA. SUSPEITOS: NÃO IDENTIFICADOS.","RUA EDUARDO ARAÚJO, VILA VELHA",VILA VELHA,null,null,null,1a - JOSÉ V C 2a - ANTÔNIO R C A,null,null,MACONHA E COCAÍNA,null,null,NÃO IDENTIFICADOS,06H42,01/01/2017,-3.714283,-38.6062514
5,CIOPS,MORTE A BALA ,"LOCAL: RUA BRÁS CUBAS, PLANALTO AIRTON SENA.  VÍTIMA: FRANCISCO A G S. SUSPEITO: UM HOMEM.","RUA BRÁS CUBAS, PLANALTO AIRTON SENA",PLANALTO AIRTON SENA,UM HOMEM,null,FRANCISCO A G S,null,null,null,null,null,null,null,12H41,01/01/2017,-3.8247518,-38.5748912
6,CIOPS,PORTE ILEGAL DE ARMA (FLAGRANTE) ,"LOCAL: RUA COMENDADOR FRANCISCO DE FRANCESCO DI ÂNGELO, PRAIA DO FUTURO. SUSPEITO: RICARDO DOS SANTOS REIS, 35 ANOS. ARMA
APREENDIDA: PISTOLA CALIBRE 40. SUSPEITO CONDUZIDO PARA A DELEGACIA COMPETENTE.","RUA COMENDADOR FRANCISCO DE FRANCESCO DI ÂNGELO, PRAIA DO FUTURO",PRAIA DO FUTURO,"RICARDO DOS SANTOS REIS, 35 ANOS",null,null,null,null,null,null,null,null,null,05H10,01/01/2017,-3.7318066,-38.4577078
7,CIOPS,LESÃO CORPORAL A FACA (FLAGRANTE) ,"LOCAL: RUIA ANA NERI, DAMAS.  VÍTIMA: ANA P S S. SUSPEITO: LEANDRO DA SILVA UCHOA, 32 ANOS. SUSPEITO CONDUZIDO PARA A DELEGACIA
COMPETENTE.","RUIA ANA NERI, DAMAS",DAMAS,"LEANDRO DA SILVA UCHOA, 32 ANOS",null,ANA P S S,null,null,null,null,null,null,null,00H57,01/01/2017,-3.7512994,-38.5448023
8,CIOPS,ROUBO A PESSOA (FLAGRANTE) ,"LOCAL: AV BEIRA MAR, PRAIA DE IRACEMA.  VÍTIMA: CELIO C C J. SUSPEITO: ADRIANO DA SILVA OLIVEIRA, 23 ANOS. SUSPEITO CONDUZIDO PARA A
DELEGACIA COMPETENTE.","AV BEIRA MAR, PRAIA DE IRACEMA",PRAIA DE IRACEMA,"ADRIANO DA SILVA OLIVEIRA, 23 ANOS",null,CELIO C C J,null,null,null,null,null,null,null,06H26,01/01/2017,-3.7202598,-38.5114375
9,CIOPS,APREENSÃO DE ENTORPECENTES ,"LOCAL: TRAVESSA SÃO JOÃO, VICENTE PINZON.  MATERIAL APREENDIDO: MACONHA, CRACK E COCAÍNA. ENTREGUE NA DELEGACIA COMPETENTE.","TRAVESSA SÃO JOÃO, VICENTE PINZON",VICENTE PINZON,null,null,null,null,null,null,"MACONHA, CRACK E COCAÍNA",null,null,null,08H26,01/01/2017,-3.7254643,-38.479289
10,CIOPS,FURTO A PESSOA (FLAGRANTE) ,"LOCAL: RUA ILDEFONSO ALBANO, PRAIA DE IRACEMA.  VÍTIMA: FRANCISCO A O S SUSPEITO: ANTÔNIO VADSON ARAUJO DE SOUSA, 29 ANOS. SUSPEITO
CONDUZIDO PARA A DELEGACIA COMPETENTE.","RUA ILDEFONSO ALBANO, PRAIA DE IRACEMA",PRAIA DE IRACEMA,"ANTÔNIO VADSON ARAUJO DE SOUSA, 29 ANOS",null,"FRANCISCO A O S SUSPEITO: ANTÔNIO VADSON ARAUJO DE SOUSA, 29 ANOS",null,null,null,null,null,null,null,09H34,01/01/2017,-3.7346953,-38.5136811
11,CIOPS,LESÃO CORPORAL A OUTROS (FLAGRANTE) ,"LOCAL: RUA ZÉLIA CORREIA DE SOUSA, ITAPERI.  VÍTIMA: MIRAMA M F. SUSPEITO: FRANCISCO LEANDRO DE ARAUJO, 25 ANOS. SUSPEITO CONDUZIDO
PARA A DELEGACIA COMPETENTE.","RUA ZÉLIA CORREIA DE SOUSA, ITAPERI",ITAPERI,"FRANCISCO LEANDRO DE ARAUJO, 25 ANOS",null,MIRAMA M F,null,null,null,null,null,null,null,10H44,01/01/2017,-3.8155992,-38.5580367
12,CIOPS,LESÃO CORPORAL A FACA (FLAGRANTE) ,"LOCAL: RUA PEDRO WILSOM, ITAPERI.  VÍTIMA: TADEU J S M. SUSPEITA: MARIA JOSÉ BRAGA MENEZES, 39 ANOS. SUSPEITA CONDUZIDA PARA A DELEGACIA
COMPETENTE.","RUA PEDRO WILSOM, ITAPERI",ITAPERI,null,null,TADEU J S M,null,null,null,null,null,null,null,15H17,01/01/2017,-3.7905289,-38.5477798
13,CIOPS,LESÃO CORPORAL A BALA (FLAGRANTE) ,"LOCAL: RUA FRANCISCO MATIAS, SABIAGUABA.  VÍTIMA: FRANCISCO B V S. SUSPEITO/VÍTIMA: DENIS FLORÊNCIO DE SOUSA, 22 ANOS. SUSPEITO
CONDUZIDO PARA A DELEGACIA COMPETENTE.","RUA FRANCISCO MATIAS, SABIAGUABA",SABIAGUABA,null,null,FRANCISCO B V S,null,null,null,null,null,null,null,20H11,01/01/2017,-3.8034455,-38.4515946
14,CIOPS,AGRESSÃO/VIAS DE FATO (FLAGRANTE) ,"LOCAL: RUA DELMIRO DE FARIAS, JARDIM AMÉRICA.  VÍTIMA: MARIA A M S. SUSPEITO: JOÃO PAULO MATEUS DE SOUSA, 37 ANOS. SUSPEITO CONDUZIDO
PARA A DELEGACIA COMPETENTE.","RUA DELMIRO DE FARIAS, JARDIM AMÉRICA",JARDIM AMÉRICA,"JOÃO PAULO MATEUS DE SOUSA, 37 ANOS",null,MARIA A M S,null,null,null,null,null,null,null,22H31,01/01/2017,-3.7517107,-38.5459073
15,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA RIBEIRO JÚNIOR, JÓQUEI CLUBE.  VEÍCULO: BROS KS, 2009, AMARELA. PLACA: NRE2199.","RUA RIBEIRO JÚNIOR, JÓQUEI CLUBE",JÓQUEI CLUBE,null,"BROS KS, 2009, AMARELA",null,null,null,null,null,NRE2199,null,null,06H41,01/01/2017,-3.7724507,-38.5760965
16,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA MONSENHOR FURTADO, BELA VISTA.  VEÍCULO: VOYAGE SUPER, 1984, CINZA. PLACA: HWG5368-CE.","RUA MONSENHOR FURTADO, BELA VISTA",BELA VISTA,null,"VOYAGE SUPER, 1984, CINZA",null,null,null,null,null,HWG5368-CE,null,null,16H22,01/01/2017,-3.7557317,-38.5577072
17,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA ONZE DE JULHO, CARLITO PAMPLONA.  VEÍCULO: FAN KS, 2014, AMARELA. PLACA: OSH4756.","RUA ONZE DE JULHO, CARLITO PAMPLONA",CARLITO PAMPLONA,null,"FAN KS, 2014, AMARELA",null,null,null,null,null,OSH4756,null,null,17H34,01/01/2017,-3.7158654,-38.5590506
18,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA FRANCISCA VIEIRA, CANINDEZINHO.  VEÍCULO: FAN ESDI, 2014, PRETA. PLACA: OSA6558.","RUA FRANCISCA VIEIRA, CANINDEZINHO",CANINDEZINHO,null,"FAN ESDI, 2014, PRETA",null,null,null,null,null,OSA6558,null,null,22H11,01/01/2017,-3.8169299,-38.6083164
19,CIOPS,MORTE A BALA / TENTATIVA DE ROUBO /  ARMA APREENDIDA ,"LOCAL: AV DOUTOR THEBERGE, ÁLVARO WEYNE. VÍTIMA: JOSÉ A C B. LESIONADO DURANTE O CONFRONTO POLICIAL SOCORRIDO AO HOSPITAL ONDE VEIOAÓBITO. SUSPEITO/VÍTIMA: EVERTON DA SILVA LIMA, 28 ANOS. MOTO DA VÍTIMA: XRE300, PRETA, 2013, OSS1444-CE. ARMA APREENDIDA REVÓLVER, NUMERAÇÃO RASPADA, ESTA FOI CONDUZIDA À DELEGACIA COMPETENTE.","AV DOUTOR THEBERGE, ÁLVARO WEYNE",ÁLVARO WEYNE,null,null,JOSÉ A C B,null,null,null,null,null,null,null,12H38,02/01/2017,-3.715389199999999,-38.5652062
20,CIOPS,ROUBO DE VEÍCULO/ ARMA APREENDIDA (ATO INFRACIONAL) ,"LOCAL: AV FREI CIRILO, MESSEJANA. VEÍCULO: UNO WAY 10, CINZA, 2011, PLACA: OCQ1118-CE. VÍTIMA: JULIANA D C B. ARMA APREENDIDA: REVÓLVER
CALIBRE 38, NUMERAÇÃO JB265622. SUSPEITOS: MENORES DE IDADE. CONDUZIDA À DELEGACIA COMPETENTE.","AV FREI CIRILO, MESSEJANA",MESSEJANA,null,"UNO WAY 10, CINZA, 2011, PLACA: OCQ1118-CE",JULIANA D C B,null,null,"REVÓLVER
CALIBRE 38, NUMERAÇÃO JB265622",null,OCQ1118-CE,null,MENORES DE IDADE,15H15,02/01/2017,-3.8177105,-38.49726820000001
21,CIOPS,PORTE ILEGAL DE ARMA (FLAGRANTE) ,"LOCAL: TRAVESSA SÃO JORGE, HENRIQUE JORGE. SUSPEITO: ARILSON SILVA XAVIER, 18 ANOS. ARMA APREENDIDA: ESPINGARDA CAL12. CONDUZIDA DELEGACIA COMPETENTE.","TRAVESSA SÃO JORGE, HENRIQUE JORGE",HENRIQUE JORGE,"ARILSON SILVA XAVIER, 18 ANOS",null,null,null,null,ESPINGARDA CAL12,null,null,null,null,21:29,02/01/2017,-3.766946,-38.5835803
22,CIOPS,PORTE ILEGAL DE ARMA  (FLAGRANTE / ATO INFARCIONAL) ,"LOCAL: RUA PADRE ANTÔNIO TOMAZ, DIONÍSIOTORRES. VEÍCULO ABORDADO: MOTO NXR 150 BROS ESD, PRETA. PLACA: OHX7433-CE. SUSPEITOS: RAFAE
SILVA DE ARAUJO, 32 ANOS; 2- MENOR DE IDADE. ARMA APREENDIDA: REVÓLVER, CALIBRE 38. CONDUZIDA À DELEGACIA COMPETENTE.","RUA PADRE ANTÔNIO TOMAZ, DIONÍSIOTORRES",DIONÍSIOTORRES,null,null,null,null,null,"REVÓLVER, CALIBRE 38",null,OHX7433-CE,null,"RAFAE
SILVA DE ARAUJO, 32 ANOS; 2- MENOR DE IDADE",22:17,02/01/2017,-3.7439349,-38.488487
23,CIOPS,TENTATIVA DE FURTO A RESIDENCIA (FLAGRANTE)  ,"LOCAL: RUA CARLOS SEVERO, FARIAS BRITO. VÍTIMA: MARIA S T N F. CONDUZIDO: PAULO CLEISON DA SILVA OLIVEIRA, 27ANOS, À DELEGACI COMPETENTE.","RUA CARLOS SEVERO, FARIAS BRITO",FARIAS BRITO,null,null,MARIA S T N F,null,null,null,null,null,null,null,08H34,02/01/2017,-3.7318443,-38.541894
24,CIOPS,TRÁFICO DE ENTORPECENTES (ATO INFRACIONAL) ,"LOCAL: RUA ESPERANÇA, JARDIM DAS OLIVEIRAS.  MATERIAL APREENDIDO: MACONHA. CONDUZIDO: MENOR DE IDADE À DELEGACIA COMPETENTE.","RUA ESPERANÇA, JARDIM DAS OLIVEIRAS",JARDIM DAS OLIVEIRAS,null,null,null,null,null,null,MACONHA,null,null,null,09H22,02/01/2017,-3.7813328,-38.5035326
25,CIOPS,ROUBO A PESSOA (FLAGRANTE / ATO INFRACIONAL)  ,"LOCAL: AV ZEZÉ DIOGO, PRAIA DO FUTURO. VÍTIMAS: 1a MARIA S P P, 2a DENISE P P, 3a MARGARIDA M L P, 4a JONIA M L P. SUSPEITOS: 1- MENOR D
IDADE; 2o THIAGO GOMES FLOR 21 ANOS, 3o ANTÔNIO WELISON FEREIRA DE SOUSA 22  ANOS, CONDUZIDOS À DELEGACIA COMPETENTE.","AV ZEZÉ DIOGO, PRAIA DO FUTURO",PRAIA DO FUTURO,null,null,null,"1a MARIA S P P, 2a DENISE P P, 3a MARGARIDA M L P, 4a JONIA M L P",null,null,null,null,null,"1- MENOR D
IDADE; 2o THIAGO GOMES FLOR 21 ANOS, 3o ANTÔNIO WELISON FEREIRA DE SOUSA 22  ANOS, CONDUZIDOS À DELEGACIA COMPETENTE",10H30,02/01/2017,-3.7382058,-38.4539608
26,CIOPS,ROUBO A PESSOA  (FLAGRANTE) ,"LOCAL: RUA GOIANIA,HENRIQUE JORGE. VÍTIMA:FRANCISCA K M F. SUSPEITOS:1oJOÃO CARLOS DOS SANTOS NOGUEIRA,24ANOS; 2oPAUL
HENRIQUE DOS SANTOS FERREIRA, 23 ANOS. CONDUZIDOS À DELEGACIA COMPETENTE.","RUA GOIANIA,HENRIQUE JORGE",HENRIQUE JORGE,null,null,FRANCISCA K M F,null,null,null,null,null,null,"1oJOÃO CARLOS DOS SANTOS NOGUEIRA,24ANOS; 2oPAUL
HENRIQUE DOS SANTOS FERREIRA, 23 ANOS",11H39,02/01/2017,-3.7612414,-38.5911046
27,CIOPS,DESACATO / AMEAÇA (ATO INFRACIONAL)   ,"LOCAL: AV BEIRA MAR, MEIRELES.  SUSPEITO: MENOR DE IDADE DESACATOU A COMPOSIÇÃO, CONDUZIDO À DELEGACIA COMPETENTE.","AV BEIRA MAR, MEIRELES",MEIRELES,"MENOR DE IDADE DESACATOU A COMPOSIÇÃO, CONDUZIDO À DELEGACIA COMPETENTE",null,null,null,null,null,null,null,null,null,16:52,02/01/2017,-3.72531,-38.491212
28,CIOPS,FURTO A ESTABELECIMENTO COMERCIAL (FLAGRANTE)  ,"LOCAL: AV GERMANO FRANCK, PARANGABA.  SUSPEITO: EUNICE GOMES DA CUNHA, 46 ANOS, CONDUZIDO À DELEGACIA COMPETENTE.","AV GERMANO FRANCK, PARANGABA",PARANGABA,"EUNICE GOMES DA CUNHA, 46 ANOS, CONDUZIDO À DELEGACIA COMPETENTE",null,null,null,null,null,null,null,null,null,18:30,02/01/2017,-3.7762794,-38.5610265
