ID,FONTE,NATUREZA DA OCORRÊNCIA,HISTÓRICO DA OCORRÊNCIA,LOCAL:,BAIRRO,SUSPEITO:,VEÍCULO:,VÍTIMA:,VÍTIMAS:,VÍTIMA FATAL:,ARMA APREENDIDA:,MATERIAL APREENDIDO:,PLACA:,VÍTIMAS LESIONADAS:,SUSPEITOS:,HORARIO,DATA,LATITUDE,LONGITUDE
29,CIOPS,CUMPRIMENTO DE MANDADO JUDICIAL    ,"LOCAL: RUA ADA PIMENTEL, JANGURUSSÚ.  SUSPEITO: JOSÉ MAXUELL MENEZES COSTA FILHO, 27 ANOS, CONDUZIDO À DELEGACIA COMPETENTE.","RUA ADA PIMENTEL, JANGURUSSÚ",JANGURUSSÚ,"JOSÉ MAXUELL MENEZES COSTA FILHO, 27 ANOS, CONDUZIDO À DELEGACIA COMPETENTE",null,null,null,null,null,null,null,null,null,19:31,02/01/2017,-3.8309656,-38.5175121
30,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL:  RUA ALAMEDA DAS CRAVINAS, CONJUNTO CIDADE 2000.  VEÍCULO: VOYAGE 1.6 COMFORTL, CINZA, 2010/2011, NVJ1229-CE.","RUA ALAMEDA DAS CRAVINAS, CONJUNTO CIDADE 2000",CONJUNTO CIDADE 2000,null,VOYAGE 1,null,null,null,null,null,null,null,null,03H31,02/01/2017,-3.750683,-38.4737711
31,CIOPS,VEÍCULO LOCALIZADO   ,"LOCAL:  AV MISTER HULL,  ANTÔNIO BEZERRA.  VEÍCULO: ETIOS SD X, VERMELHA, 2014, OSA2480-CE.","AV MISTER HULL,  ANTÔNIO BEZERRA",ANTÔNIO BEZERRA,null,"ETIOS SD X, VERMELHA, 2014, OSA2480-CE",null,null,null,null,null,null,null,null,06H55,02/01/2017,-3.7390054,-38.5856822
32,CIOPS,VEÍCULO LOCALIZADO  ,"LOCAL: AV BEZERRA DE MENEZES, ALAGADIÇO/SÃO GERARDO.  VEÍCULO: T115 CRYPTON K, BRANCA, 2013. PLACA: OSE6113-CE.","AV BEZERRA DE MENEZES, ALAGADIÇO/SÃO GERARDO",ALAGADIÇO/SÃO GERARDO,null,"T115 CRYPTON K, BRANCA, 2013",null,null,null,null,null,OSE6113-CE,null,null,10H40,02/01/2017,-3.7335579,-38.5547229
33,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA PACUJÁ, SÃO JOÃO DO TAUAPE.  VEÍCULO: CG 125 FAN KS, PRETA,11/12, OIF1851-CE.","RUA PACUJÁ, SÃO JOÃO DO TAUAPE",SÃO JOÃO DO TAUAPE,null,"CG 125 FAN KS, PRETA,11/12, OIF1851-CE",null,null,null,null,null,null,null,null,11H09,02/01/2017,-3.754493,-38.5050244
34,CIOPS,VEÍCULO LOCALIZADO (ATO INFRACIONAL)  ,"LOCAL: RUA BRAGANÇA , BOM SUCESSO.VEÍCULO: YBR 125E, PRETA, 2005, HPX7983-CE. MATERIAL APREENDIDO: SIMULACRO DE PISTOLA. SUSPEITOS
MENORES DE IDADE, CONDUZIDO À DELEGACIA COMPETENTE.","RUA BRAGANÇA , BOM SUCESSO",BOM SUCESSO,null,"YBR 125E, PRETA, 2005, HPX7983-CE",null,null,null,null,SIMULACRO DE PISTOLA,null,null,null,11H48,02/01/2017,-3.7806674,-38.5965543
35,CIOPS,VEÍCULO LOCALIZADO   ,"LOCAL: RUA DR. SULIANO, JÓQUEI CLUBE.  VEÍCULO: SIENA FIRE FLEX, CINZA, 08/09, HYE5806-CE.","RUA DR. SULIANO, JÓQUEI CLUBE",JÓQUEI CLUBE,null,"SIENA FIRE FLEX, CINZA, 08/09, HYE5806-CE",null,null,null,null,null,null,null,null,14H02,02/01/2017,-3.7664807,-38.5765783
36,CIOPS,VEÍCULO LOCALIZADO  ,"LOCAL: RUA JOÃO GENTIL, BENFICA.  VEÍCULO: SANDERO EXP 16HP, PRATA, 2014. PLACA: OIF3870-CE.","RUA JOÃO GENTIL, BENFICA",BENFICA,null,"SANDERO EXP 16HP, PRATA, 2014",null,null,null,null,null,OIF3870-CE,null,null,18:03,02/01/2017,-3.7449825,-38.5391364
37,CIOPS,VEÍCULO LOCALIZADO   ,"LOCAL: RUA D, PASSARÉ.  VEÍCULO: F1000 HSD XL, VERDE, 1996. PLACA: HVK0439-CE.","RUA D, PASSARÉ",PASSARÉ,null,"F1000 HSD XL, VERDE, 1996",null,null,null,null,null,HVK0439-CE,null,null,20:11,02/01/2017,-3.815622899999999,-38.528802
38,CIOPS,MORTE A BALA ,"LOCAL: RUA LARA, BARRA DO CEARÁ. VÍTIMA / SUSPEITO: FRANCISCO Y.M.S. VEÍCULO RECUPERADO: CG 125 FAN, PRETA, 2007/2008, HXQ4666. ARMAAPREENDIDA: PISTOLA CALIBRE 45, No 16120365. O SUSPEITO ESTAVA EM UMA MOTOCICLETA ROUBADA, AO AVISTAR A COMPOSIÇÃO POLICIALEMPREENDEU FUGA. OUVE PERSEGUIÇÃO ONDE O SUSPEITO VEIO A SACAR A ARMA CONTRA A COMPOSIÇÃO, MOMENTO EM QUE A COMPOSIÇÃOVEIO A REALIZAR UM DISPARO PARA EVITAR A INJUSTA AGRESSÃO. O SUSPEITO FOI ATINGIDO E SOCORRIDO AO HOSPITAL, PORÉM VEIO A ÓBITO.","RUA LARA, BARRA DO CEARÁ",BARRA DO CEARÁ,FRANCISCO Y,null,null,null,null,null,null,null,null,null,06H47,03/01/2017,-3.7141729,-38.5797254
39,CIOPS,MORTE A BALA  ,"LOCAL: RUA EÇA DE QUEIROZ, VILA PERI.  VÍTIMA: ANDERSON M.R. SUSPEITO: QUATRO HOMENS NÃO IDENTIFICADOS.","RUA EÇA DE QUEIROZ, VILA PERI",VILA PERI,QUATRO HOMENS NÃO IDENTIFICADOS,null,ANDERSON M,null,null,null,null,null,null,null,15H41,03/01/2017,-3.7869759,-38.5827558
40,CIOPS,MORTE A BALA  ,"LOCAL: RUA RAIMUNDO RIBEIRO, AUTRAN NUNES.  VÍTIMA: JOSÉ A.M.B. SUSPEITOS: NADA FOI INFORMADO NO LOCAL.","RUA RAIMUNDO RIBEIRO, AUTRAN NUNES",AUTRAN NUNES,null,null,JOSÉ A,null,null,null,null,null,null,NADA FOI INFORMADO NO LOCAL,20H04,03/01/2017,-3.7548011,-38.5951365
41,CIOPS,MORTE A BALA  (FLAGRANTE)  ,"LOCAL: RUA MARANGUAPE, BOM JARDIM.  ARMA APREENDIDA: REVÓLVER CALIBRE 38, No C758000. VÍTIMA: SEXO FEMININO, SEM IDENTIFICAÇÃO.SUSPEITOS: 1o TIAGO BEZERRA DE CASTRO, 30 ANOS. 2o  ANDRÉ DO NASCIMENTO DE ARAÚJO, 18 ANOS. 3o ANA CRISTINA DO NASCIMENTO PEREIRA,18 ANOS. OS SUSPEITOS FORAM LEVADOS PARA A DELEGACIA COMPETENTE.","RUA MARANGUAPE, BOM JARDIM",BOM JARDIM,null,null,"SEXO FEMININO, SEM IDENTIFICAÇÃO",null,null,"REVÓLVER CALIBRE 38, No C758000",null,null,null,"1o TIAGO BEZERRA DE CASTRO, 30 ANOS",20H57,03/01/2017,-3.8012046,-38.6036822
42,CIOPS,PORTE ILEGAL DE ARMA  (FLAGRANTE) ,"LOCAL: AV. JOSÉ LIMA VERDE, BARRA DO CEARÁ.  ARMA APREENDIDA: REVÓLVER CALIBRE 38, No RF661832. SUSPEITO: JOÃO LUCAS SOUSA DONASCIMENTO, 21 ANOS. O SUSPEITO FOI LEVADO PARA A DELEGACIA COMPETENTE.","AV. JOSÉ LIMA VERDE, BARRA DO CEARÁ",BARRA DO CEARÁ,"JOÃO LUCAS SOUSA DONASCIMENTO, 21 ANOS",null,null,null,null,"REVÓLVER CALIBRE 38, No RF661832",null,null,null,null,09H50,03/01/2017,-3.699852299999999,-38.5882494
43,CIOPS,PORTE ILEGAL DE ARMA  (FLAGRANTE)   ,"LOCAL: RUA OLÍMPIO DE NORONHA, MONDUBIM.  ARMA APREENDIDA: REVÓLVER CALIBRE 38, SEM NUMERAÇÃO. SUSPEITOS: 1o REGINALDOMARQUES MENEZES, 25 ANOS. 2o WELLINGTON VIEIRA DA SILVA, 21 ANOS. OS SUSPEITOS FORAM LEVADOS PARA A DELEGACIA COMPETENTE.","RUA OLÍMPIO DE NORONHA, MONDUBIM",MONDUBIM,null,null,null,null,null,"REVÓLVER CALIBRE 38, SEM NUMERAÇÃO",null,null,null,"1o REGINALDOMARQUES MENEZES, 25 ANOS",15H02,03/01/2017,-3.8123566,-38.5609351
44,CIOPS,PORTE ILEGAL DE ARMA  (ATO INFRACIONAL)  ,"LOCAL: AV. WASHINGTON SOARES, SAPIRANGA - COITÉ.  ARMA APREENDIDA: REVÓLVER CALIBRE 38, No 385895. SUSPEITO: MENOR DE IDADE. OSUSPEITO FOI LEVADO PARA A DELEGACIA COMPETENTE.","AV. WASHINGTON SOARES, SAPIRANGA - COITÉ",SAPIRANGA - COITÉ,MENOR DE IDADE,null,null,null,null,"REVÓLVER CALIBRE 38, No 385895",null,null,null,null,18H53,03/01/2017,-3.7955922,-38.4798908
45,CIOPS,TRÁFICO DE ENTORPECENTES  (FLAGRANTE) ,"LOCAL: RUA PONTA MAR, SERVILUZ.  SUSPEITO: ANDRÉ LUIS BATISTA DOS ANJOS, 30 ANOS. DROGA APREENDIDA: MACONHA. O SUSPEITO FOI LEVADOPARA A DELEGACIA COMPETENTE.","RUA PONTA MAR, SERVILUZ",SERVILUZ,"ANDRÉ LUIS BATISTA DOS ANJOS, 30 ANOS",null,null,null,null,null,null,null,null,null,01:21,03/01/2017,-3.7248183,-38.5009818
46,CIOPS,TRÁFICO DE ENTORPECENTES  (FLAGRANTE) ,"LOCAL: RUA FRANCISCO UCHOA, PADRE ANDRADE.  SUSPEITO: JUSCIER SARAIVA DA SILVA, 29 ANOS. DROGA APREENDIDA: COCAÍNA. O SUSPEITO FOILEVADO PARA A DELEGACIA COMPETENTE.","RUA FRANCISCO UCHOA, PADRE ANDRADE",PADRE ANDRADE,"JUSCIER SARAIVA DA SILVA, 29 ANOS",null,null,null,null,null,null,null,null,null,12H55,03/01/2017,-3.7327546,-38.5811073
47,CIOPS,TRÁFICO DE ENTORPECENTES  (FLAGRANTE) ,"LOCAL: RUA SANTO EXPEDITO, QUINTINO CUNHA.  SUSPEITO: GLEICIANO DOS SANTOS DE ASSIS, 18 ANOS. DROGA APREENDIDA:  CRACK. O SUSPEITOFOI LEVADO PARA A DELEGACIA COMPETENTE.","RUA SANTO EXPEDITO, QUINTINO CUNHA",QUINTINO CUNHA,"GLEICIANO DOS SANTOS DE ASSIS, 18 ANOS",null,null,null,null,null,null,null,null,null,15H27,03/01/2017,-3.7347416,-38.5934727
48,CIOPS,ROUBO A COLETIVO (ATO INFRACIONAL)  ,"LOCAL: AV. GODOFREDO MACIEL, MARAPONGA.  SUSPEITO: MENOR DE IDADE. COLETIVO DA LINHA 347, PARANGABA / JOSÉ WALTER. O SUSPEITO FOILEVADO PARA A DELEGACIA COMPETENTE.","AV. GODOFREDO MACIEL, MARAPONGA",MARAPONGA,MENOR DE IDADE,null,null,null,null,null,null,null,null,null,19H27,03/01/2017,-3.7962848,-38.5699527
49,CIOPS,TRÁFICO DE ENTORPECENTES  (FLAGRANTE)   ,"LOCAL: RUA TAPEROABA, BARRA DO CEARÁ.  SUSPEITO: LOURIVALDO GOMES DE SOUSA, 44 ANOS. DROGA APREENDIDA: CRACK, MACONHA ECOCAÍNA. O SUSPEITO FOI LEVADO PARA A DELEGACIA COMPETENTE.","RUA TAPEROABA, BARRA DO CEARÁ",BARRA DO CEARÁ,"LOURIVALDO GOMES DE SOUSA, 44 ANOS",null,null,null,null,null,null,null,null,null,20H31,03/01/2017,-3.695961499999999,-38.582867
50,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA FRANCISCO PEDRO, RODOLFO TEÓFILO.  VEÍCULO: CG 125 FAN ES, PRETA, 2010/2010, PLACA NRB9522.","RUA FRANCISCO PEDRO, RODOLFO TEÓFILO",RODOLFO TEÓFILO,null,"CG 125 FAN ES, PRETA, 2010/2010, PLACA NRB9522",null,null,null,null,null,null,null,null,06H07,03/01/2017,-3.7473944,-38.5490886
51,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA ARACAJU, HENRIQUE JORGE.  VEÍCULO: ETIOS SD XLS, BRANCA, 2013/2014, PLACAS OSO3357.","RUA ARACAJU, HENRIQUE JORGE",HENRIQUE JORGE,null,"ETIOS SD XLS, BRANCA, 2013/2014, PLACAS OSO3357",null,null,null,null,null,null,null,null,13H27,03/01/2017,-3.7638055,-38.5897573
52,CIOPS,VEÍCULO LOCALIZADO   ,"LOCAL: RUA JOSÉ LEITE GONDIM, ANTÔNIO BEZERRA.  VEÍCULO: PARATI CL 1.8 MI, AZUL, PLACAS HVS2801.","RUA JOSÉ LEITE GONDIM, ANTÔNIO BEZERRA",ANTÔNIO BEZERRA,null,PARATI CL 1,null,null,null,null,null,null,null,null,14H15,03/01/2017,-3.7414021,-38.588516
53,CIOPS,VEÍCULO LOCALIZADO  (ATO INFRACIONAL)  ,"LOCAL: RUA UM, QUINTINHO CUNHA.  VEÍCULO: CLASSIC LS, PRETA, 2014/2014, PLACAS ORQ1269. SUSPEITO: MENOR DE IDADE. O SUSPEITO FOILEVADO PARA A DELEGACIA COMPETENTE.","RUA UM, QUINTINHO CUNHA",QUINTINHO CUNHA,MENOR DE IDADE,"CLASSIC LS, PRETA, 2014/2014, PLACAS ORQ1269",null,null,null,null,null,null,null,null,15H03,03/01/2017,-3.7594684,-38.5521213
54,CIOPS,VEÍCULO LOCALIZADO ,"LOCAL: RUA SABIAGUABA, SABIAGUABA.  VEÍCULO: HR HDB, BRANCA, 2009, PLACAS HYP4237.","RUA SABIAGUABA, SABIAGUABA",SABIAGUABA,null,"HR HDB, BRANCA, 2009, PLACAS HYP4237",null,null,null,null,null,null,null,null,16H02,03/01/2017,-3.7875122,-38.4417643
55,CIOPS,VEÍCULO LOCALIZADO  ,"LOCAL: RUA VICENTE CASTRO, VICENTE PIZON.  VEÍCULO: CG 125 FAN KS, VERMELHA, 2009/2010, PLACA NQS3372.","RUA VICENTE CASTRO, VICENTE PIZON",VICENTE PIZON,null,"CG 125 FAN KS, VERMELHA, 2009/2010, PLACA NQS3372",null,null,null,null,null,null,null,null,17H40,03/01/2017,-3.7124475,-38.47272419999999
56,CIOPS,VEÍCULO LOCALIZADO   ,"LOCAL: AV. G, CONJUNTO CEARÁ.  VEÍCULO: GOL MI, VERMELHA, 1997, PLACAS HVM8452.","AV. G, CONJUNTO CEARÁ",CONJUNTO CEARÁ,null,"GOL MI, VERMELHA, 1997, PLACAS HVM8452",null,null,null,null,null,null,null,null,20H32,03/01/2017,-3.772948199999999,-38.6116526
57,CIOPS,VEÍCULO LOCALIZADO  (FLAGRANTE)  ,"LOCAL: AV. PRESIDENTE COSTA E SILVA, MONDUBIM.  VEÍCULO: T115 CRYPTON K, PRETA, 2010, PLACA NRB9725. SUSPEITO: FRANCISCO LUAN DONASCIMENTO XIMENES, 18 ANOS. O SUSPEITO FOI LEVADO PARA A DELEGACIA COMPETENTE.","AV. PRESIDENTE COSTA E SILVA, MONDUBIM",MONDUBIM,"FRANCISCO LUAN DONASCIMENTO XIMENES, 18 ANOS","T115 CRYPTON K, PRETA, 2010, PLACA NRB9725",null,null,null,null,null,null,null,null,20H49,03/01/2017,-3.8233917,-38.5505254
58,CIOPS,VEÍCULO LOCALIZADO (FLAGRANTE) ,"LOCAL: RUA CAUBI, BARRA DO CEARÁ.  VEÍCULO: CG 160 FAN ESDI, PRETA, 2016, PLACA PMP5984. SUSPEITO: ANDRÉ MARTINS TEIXEIRA, 21 ANOS. OSUSPEITO FOI LEVADO PARA A DELEGACIA COMPETENTE.","RUA CAUBI, BARRA DO CEARÁ",BARRA DO CEARÁ,"ANDRÉ MARTINS TEIXEIRA, 21 ANOS","CG 160 FAN ESDI, PRETA, 2016, PLACA PMP5984",null,null,null,null,null,null,null,null,21H57,03/01/2017,-3.704330699999999,-38.5783305
59,CIOPS,VEÍCULO LOCALIZADO (FLAGRANTE)  ,"LOCAL: RUA REINO UNIDO, JARDIM DAS OLIVEIRAS.  VEÍCULO: C3 GLX 14 FLEX, BRANCA, 2012, OIC8917. SUSPEITO: BRENDO POMPEU SCIPIÃO, 22ANOS. O SUSPEITO FOI LEVADO PARA A DELEGACIA COMPETENTE.","RUA REINO UNIDO, JARDIM DAS OLIVEIRAS",JARDIM DAS OLIVEIRAS,"BRENDO POMPEU SCIPIÃO, 22ANOS","C3 GLX 14 FLEX, BRANCA, 2012, OIC8917",null,null,null,null,null,null,null,null,22H10,03/01/2017,-3.7846911,-38.5042484
